160.000000	160.000000	160.000000	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.779022	268.374939	230.911118	
 32.852993	268.396576	230.898941	
 32.837715	268.374115	230.938248	
 32.837715	268.374115	230.938248	
 32.837715	268.374115	230.938248	
 32.837715	268.374115	230.938248	
 32.837715	268.374115	230.938248	
 32.837715	268.374115	230.938248	
 32.837715	268.374115	230.938248	
 32.837715	268.374115	230.938248	
 32.837715	268.374115	230.938248	
 32.837715	268.374115	230.938248	
 32.837715	268.374115	230.938248	
 32.837715	268.374115	230.938248	
 32.871521	268.327087	230.926514	
 32.871521	268.327087	230.926514	
 32.871521	268.327087	230.926514	
 32.871521	268.327087	230.926514	
 32.871521	268.327087	230.926514	
 32.871521	268.327087	230.926514	
 32.871521	268.327087	230.926514	
 32.871521	268.327087	230.926514	
 32.871521	268.327087	230.926514	
 32.871521	268.327087	230.926514	
 32.871521	268.327087	230.926514	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 32.888176	268.349365	230.857025	
 31.393864	268.006622	231.385162	
 28.944517	267.330231	232.353806	
 17.079727	261.469086	240.112167	
 17.079727	261.469086	240.112167	
 17.079727	261.469086	240.112167	
 17.079727	261.469086	240.112167	
 17.079727	261.469086	240.112167	
 17.079727	261.469086	240.112167	
 17.079727	261.469086	240.112167	
 17.079727	261.469086	240.112167	
 17.079727	261.469086	240.112167	
 17.079727	261.469086	240.112167	
 17.079727	261.469086	240.112167	
 17.079727	261.469086	240.112167	
 17.042599	261.556824	240.071976	
 17.051437	261.527100	240.036499	
 16.966471	261.481018	240.138321	
 -4.453654	261.051636	240.771301	
 -4.453654	261.051636	240.771301	
 -4.453654	261.051636	240.771301	
 -4.453654	261.051636	240.771301	
 -4.453654	261.051636	240.771301	
 -4.453654	261.051636	240.771301	
 -4.453654	261.051636	240.771301	
 -4.453654	261.051636	240.771301	
 -4.453654	261.051636	240.771301	
 -4.453654	261.051636	240.771301	
 -4.453654	261.051636	240.771301	
 -4.453654	261.051636	240.771301	
 -4.453654	261.051636	240.771301	
 -4.453654	261.051636	240.771301	
 -4.453654	261.051636	240.771301	
 -4.453654	261.051636	240.771301	
 -4.453654	261.051636	240.771301	
 -4.453654	261.051636	240.771301	
 -4.462447	261.047546	240.767670	
 -4.462447	261.047546	240.767670	
 -0.875723	260.325043	262.250793	
 -0.875723	260.325043	262.250793	
 17.241325	250.081818	269.142578	
 17.307619	249.944778	269.200867	
 17.307619	249.944778	269.200867	
 17.307619	249.944778	269.200867	
 17.307619	249.944778	269.200867	
 17.307619	249.944778	269.200867	
 17.307619	249.944778	269.200867	
 17.307619	249.944778	269.200867	
 17.307619	249.944778	269.200867	
 17.303221	249.944489	269.265839	
 17.303221	249.944489	269.265839	
 17.303221	249.944489	269.265839	
 17.303221	249.944489	269.265839	
 17.303221	249.944489	269.265839	
 17.181505	249.912643	269.214905	
 17.181505	249.912643	269.214905	
 17.181505	249.912643	269.214905	
 17.181505	249.912643	269.214905	
 17.181505	249.912643	269.214905	
 17.181505	249.912643	269.214905	
 17.181505	249.912643	269.214905	
 17.181505	249.912643	269.214905	
 14.393148	251.727234	272.297211	
 13.929939	252.172699	274.437103	
 13.929939	252.172699	274.437103	
 13.929939	252.172699	274.437103	
 13.929939	252.172699	274.437103	
 13.929939	252.172699	274.437103	
 13.929939	252.172699	274.437103	
 13.929939	252.172699	274.437103	
 13.929939	252.172699	274.437103	
 13.929939	252.172699	274.437103	
 13.929939	252.172699	274.437103	
 13.929939	252.172699	274.437103	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.037437	268.756287	290.877777	
 -1.044962	268.758881	290.880463	
 -1.044962	268.758881	290.880463	
 -1.044962	268.758881	290.880463	
 -1.044962	268.758881	290.880463	
 -1.044962	268.758881	290.880463	
 -1.044962	268.758881	290.880463	
 -1.044962	268.758881	290.880463	
 -1.044962	268.758881	290.880463	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -1.045520	268.756866	290.885345	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 -0.998908	268.817200	290.799683	
 26.693491	224.952484	280.471771	
 26.693491	224.952484	280.471771	
 26.718636	224.373444	280.826721	
 26.939014	222.095245	282.386536	
 26.939014	222.095245	282.386536	
 26.939014	222.095245	282.386536	
 26.963501	222.010605	282.379852	
 26.963501	222.010605	282.379852	
 26.963501	222.010605	282.379852	
 26.963501	222.010605	282.379852	
 13.580886	218.663696	289.063080	
 13.580886	218.663696	289.063080	
 13.573100	218.659210	289.064117	
 13.573100	218.659210	289.064117	
 13.573100	218.659210	289.064117	
 13.573100	218.659210	289.064117	
 13.573100	218.659210	289.064117	
 13.573100	218.659210	289.064117	
 13.573100	218.659210	289.064117	
 13.573100	218.659210	289.064117	
 13.573100	218.659210	289.064117	
 13.573100	218.659210	289.064117	
 13.573100	218.659210	289.064117	
 13.573100	218.659210	289.064117	
 13.573100	218.659210	289.064117	
 13.573100	218.659210	289.064117	
 13.573100	218.659210	289.064117	
 13.573100	218.659210	289.064117	
 13.573100	218.659210	289.064117	
 13.573100	218.659210	289.064117	
 13.573100	218.659210	289.064117	
 13.573100	218.659210	289.064117	
 13.573100	218.659210	289.064117	
 13.573100	218.659210	289.064117	
 13.573100	218.659210	289.064117	
 13.573100	218.659210	289.064117	
 13.580523	218.659012	289.032013	
 13.580523	218.659012	289.032013	
 13.580523	218.659012	289.032013	
 13.580523	218.659012	289.032013	
 13.580523	218.659012	289.032013	
 13.580523	218.659012	289.032013	
 13.580523	218.659012	289.032013	
  3.435837	197.957397	295.566986	
 16.912130	188.014847	286.756744	
 16.912130	188.014847	286.756744	
 16.912130	188.014847	286.756744	
 16.912130	188.014847	286.756744	
 16.912130	188.014847	286.756744	
 16.912130	188.014847	286.756744	
 16.912130	188.014847	286.756744	
 16.912130	188.014847	286.756744	
 16.912130	188.014847	286.756744	
 16.912130	188.014847	286.756744	
 16.912130	188.014847	286.756744	
 25.549946	181.677917	280.024933	
 25.549946	181.677917	280.024933	
 25.549946	181.677917	280.024933	
 25.549946	181.677917	280.024933	
 25.549946	181.677917	280.024933	
 25.549946	181.677917	280.024933	
 25.549946	181.677917	280.024933	
 25.549946	181.677917	280.024933	
 25.549946	181.677917	280.024933	
 25.549946	181.677917	280.024933	
 25.549946	181.677917	280.024933	
 25.549946	181.677917	280.024933	
 25.549946	181.677917	280.024933	
 25.549946	181.677917	280.024933	
 25.549946	181.677917	280.024933	
 25.549946	181.677917	280.024933	
 25.549946	181.677917	280.024933	
 25.549946	181.677917	280.024933	
 25.549946	181.677917	280.024933	
 25.549946	181.677917	280.024933	
 25.549946	181.677917	280.024933	
 25.549946	181.677917	280.024933	
 25.549946	181.677917	280.024933	
 25.549946	181.677917	280.024933	
 25.549946	181.677917	280.024933	
 25.549946	181.677917	280.024933	
 25.549946	181.677917	280.024933	
 25.600388	181.692307	279.960785	
 25.600388	181.692307	279.960785	
 25.600388	181.692307	279.960785	
 25.600388	181.692307	279.960785	
 25.600388	181.692307	279.960785	
 25.600388	181.692307	279.960785	
 25.600388	181.692307	279.960785	
 25.600388	181.692307	279.960785	
 25.600388	181.692307	279.960785	
 25.596222	181.667679	279.965393	
 25.595137	181.668747	279.960968	
 25.595137	181.668747	279.960968	
 25.595137	181.668747	279.960968	
 25.595137	181.668747	279.960968	
 25.595137	181.668747	279.960968	
 25.594988	181.670990	279.980286	
 25.594988	181.670990	279.980286	
 25.594988	181.670990	279.980286	
 25.594988	181.670990	279.980286	
 25.594988	181.670990	279.980286	
 25.594988	181.670990	279.980286	
 25.594988	181.670990	279.980286	
 25.594988	181.670990	279.980286	
 25.587658	181.674423	279.975098	
 25.587658	181.674423	279.975098	
 25.587658	181.674423	279.975098	
 25.587658	181.674423	279.975098	
 25.587658	181.674423	279.975098	
 25.587658	181.674423	279.975098	
 25.587658	181.674423	279.975098	
 25.587658	181.674423	279.975098	
 25.587658	181.674423	279.975098	
 25.587658	181.674423	279.975098	
 25.587658	181.674423	279.975098	
 25.587658	181.674423	279.975098	
 25.587658	181.674423	279.975098	
 25.587658	181.674423	279.975098	
 25.587658	181.674423	279.975098	
 26.052172	181.823669	277.955109	
 26.052172	181.823669	277.955109	
 26.052172	181.823669	277.955109	
 26.052172	181.823669	277.955109	
 26.052172	181.823669	277.955109	
 26.052172	181.823669	277.955109	
 26.052172	181.823669	277.955109	
 26.052172	181.823669	277.955109	
 26.052172	181.823669	277.955109	
 29.314991	179.752090	243.448257	
 29.314991	179.752090	243.448257	
 29.314991	179.752090	243.448257	
 29.314991	179.752090	243.448257	
 29.314991	179.752090	243.448257	
 29.314991	179.752090	243.448257	
 29.314991	179.752090	243.448257	
 29.314991	179.752090	243.448257	
 29.314991	179.752090	243.448257	
 29.314991	179.752090	243.448257	
 29.314991	179.752090	243.448257	
 29.314991	179.752090	243.448257	
 29.314991	179.752090	243.448257	
 29.314991	179.752090	243.448257	
 29.314991	179.752090	243.448257	
 29.314991	179.752090	243.448257	
 29.314991	179.752090	243.448257	
 29.314991	179.752090	243.448257	
  0.278460	187.793686	228.835114	
  0.278460	187.793686	228.835114	
  0.278460	187.793686	228.835114	
  0.278460	187.793686	228.835114	
  0.278460	187.793686	228.835114	
  0.278460	187.793686	228.835114	
  0.278460	187.793686	228.835114	
  0.278460	187.793686	228.835114	
  0.278460	187.793686	228.835114	
  0.278460	187.793686	228.835114	
  0.278460	187.793686	228.835114	
  0.278460	187.793686	228.835114	
  0.278460	187.793686	228.835114	
  0.278460	187.793686	228.835114	
  0.278460	187.793686	228.835114	
  0.278460	187.793686	228.835114	
  0.278460	187.793686	228.835114	
  0.278460	187.793686	228.835114	
  0.278460	187.793686	228.835114	
  0.278460	187.793686	228.835114	
  9.516099	186.400558	220.734406	
  9.516099	186.400558	220.734406	
  9.516099	186.400558	220.734406	
  9.516099	186.400558	220.734406	
  9.522147	186.368423	220.741135	
 31.193485	200.016327	205.639801	
 31.193485	200.016327	205.639801	
 44.055180	197.469437	213.682373	
 44.055180	197.469437	213.682373	
 44.055180	197.469437	213.682373	
 44.055180	197.469437	213.682373	
 44.055180	197.469437	213.682373	
